'Elapsed time','MLII','V5'
'0:32.544'Ÿ/ÝÄ¿,0.001,0.000
'0:32.547'Ÿ/ÝÄ¿,0.000,0.000
'0:32.550'Ÿ/ÝÄ¿,0.000,0.001
'0:32.553'Ÿ/ÝÄ¿,0.001,0.000
'0:32.556'Ÿ/ÝÄ¿,0.001,0.000
'0:32.558'Ÿ/ÝÄ¿,0.001,0.000
'0:32.561'Ÿ/ÝÄ¿,0.001,0.000
'0:32.564'Ÿ/ÝÄ¿,0.000,0.000
'0:32.567'Ÿ/ÝÄ¿,0.000,0.000
'0:32.569'Ÿ/ÝÄ¿,0.000,0.000
'0:32.572'Ÿ/ÝÄ¿,0.000,0.000
'0:32.575'Ÿ/ÝÄ¿,0.000,0.000
'0:32.578'Ÿ/ÝÄ¿,0.000,0.000
'0:32.581'Ÿ/ÝÄ¿,0.000,0.000
'0:32.583'Ÿ/ÝÄ¿,0.000,0.000
'0:32.586'Ÿ/ÝÄ¿,0.000,0.000
'0:32.589'Ÿ/ÝÄ¿,0.000,0.000
'0:32.592'Ÿ/ÝÄ¿,0.000,0.000
'0:32.594'Ÿ/ÝÄ¿,0.000,0.000
'0:32.597'Ÿ/ÝÄ¿,0.000,0.000
'0:32.600'Ÿ/ÝÄ¿,0.000,0.000
'0:32.603'Ÿ/ÝÄ¿,0.000,0.000
'0:32.606'Ÿ/ÝÄ¿,0.000,0.000
'0:32.608'Ÿ/ÝÄ¿,0.001,0.000
'0:32.611'Ÿ/ÝÄ¿,0.002,0.000
'0:32.614'Ÿ/ÝÄ¿,0.003,0.000
'0:32.617'Ÿ/ÝÄ¿,0.004,0.000
'0:32.619'Ÿ/ÝÄ¿,0.003,0.000
'0:32.622'Ÿ/ÝÄ¿,0.002,0.000
'0:32.625'Ÿ/ÝÄ¿,0.001,0.000
'0:32.628'Ÿ/ÝÄ¿,0.001,0.000
'0:32.631'Ÿ/ÝÄ¿,0.001,0.000
'0:32.633'Ÿ/ÝÄ¿,0.000,0.000
'0:32.636'Ÿ/ÝÄ¿,0.000,0.000
'0:32.639'Ÿ/ÝÄ¿,0.000,0.000
'0:32.642'Ÿ/ÝÄ¿,0.000,0.000
'0:32.644'Ÿ/ÝÄ¿,0.000,0.000
'0:32.647'Ÿ/ÝÄ¿,0.000,0.000
'0:32.650'Ÿ/ÝÄ¿,0.000,0.000
'0:32.653'Ÿ/ÝÄ¿,0.000,0.000
'0:32.656'Ÿ/ÝÄ¿,0.000,0.000
'0:32.658'Ÿ/ÝÄ¿,0.000,0.000
'0:32.661'Ÿ/ÝÄ¿,0.000,0.000
'0:32.664'Ÿ/ÝÄ¿,0.000,0.000
'0:32.667'Ÿ/ÝÄ¿,0.000,0.000
'0:32.669'Ÿ/ÝÄ¿,0.000,0.000
'0:32.672'Ÿ/ÝÄ¿,0.000,0.000
'0:32.675'Ÿ/ÝÄ¿,0.000,0.000
'0:32.678'Ÿ/ÝÄ¿,0.000,0.000
'0:32.681'Ÿ/ÝÄ¿,0.000,0.000
'0:32.683'Ÿ/ÝÄ¿,0.000,0.000
'0:32.686'Ÿ/ÝÄ¿,0.000,0.001
'0:32.689'Ÿ/ÝÄ¿,0.001,0.002
'0:32.692'Ÿ/ÝÄ¿,0.002,0.005
'0:32.694'Ÿ/ÝÄ¿,0.004,0.005
'0:32.697'Ÿ/ÝÄ¿,0.006,0.004
'0:32.700'Ÿ/ÝÄ¿,0.010,0.001
'0:32.703'Ÿ/ÝÄ¿,0.010,0.000
'0:32.706'Ÿ/ÝÄ¿,0.008,0.009
'0:32.708'Ÿ/ÝÄ¿,0.003,0.036
'0:32.711'Ÿ/ÝÄ¿,0.000,0.078
'0:32.714'Ÿ/ÝÄ¿,0.011,0.133
'0:32.717'Ÿ/ÝÄ¿,0.049,0.184
'0:32.719'Ÿ/ÝÄ¿,0.130,0.226
'0:32.722'Ÿ/ÝÄ¿,0.251,0.246
'0:32.725'Ÿ/ÝÄ¿,0.405,0.226
'0:32.728'Ÿ/ÝÄ¿,0.533,0.169
'0:32.731'Ÿ/ÝÄ¿,0.603,0.081
'0:32.733'Ÿ/ÝÄ¿,0.533,0.011
'0:32.736'Ÿ/ÝÄ¿,0.343,0.013
'0:32.739'Ÿ/ÝÄ¿,0.115,0.112
'0:32.742'Ÿ/ÝÄ¿,0.000,0.259
'0:32.744'Ÿ/ÝÄ¿,0.104,0.353
'0:32.747'Ÿ/ÝÄ¿,0.378,0.338
'0:32.750'Ÿ/ÝÄ¿,0.636,0.246
'0:32.753'Ÿ/ÝÄ¿,0.727,0.130
'0:32.756'Ÿ/ÝÄ¿,0.590,0.051
'0:32.758'Ÿ/ÝÄ¿,0.353,0.013
'0:32.761'Ÿ/ÝÄ¿,0.152,0.003
'0:32.764'Ÿ/ÝÄ¿,0.043,0.000
'0:32.767'Ÿ/ÝÄ¿,0.006,0.000
'0:32.769'Ÿ/ÝÄ¿,0.000,0.000
'0:32.772'Ÿ/ÝÄ¿,0.000,0.000
'0:32.775'Ÿ/ÝÄ¿,0.000,0.000
'0:32.778'Ÿ/ÝÄ¿,0.000,0.000
'0:32.781'Ÿ/ÝÄ¿,0.000,0.000
'0:32.783'Ÿ/ÝÄ¿,0.000,0.000
'0:32.786'Ÿ/ÝÄ¿,0.000,0.000
'0:32.789'Ÿ/ÝÄ¿,0.000,0.000
'0:32.792'Ÿ/ÝÄ¿,0.000,0.000
'0:32.794'Ÿ/ÝÄ¿,0.000,0.000
'0:32.797'Ÿ/ÝÄ¿,0.000,0.000
'0:32.800'Ÿ/ÝÄ¿,0.000,0.000
'0:32.803'Ÿ/ÝÄ¿,0.000,0.000
'0:32.806'Ÿ/ÝÄ¿,0.000,0.000
'0:32.808'Ÿ/ÝÄ¿,0.000,0.000
'0:32.811'Ÿ/ÝÄ¿,0.000,0.000
'0:32.814'Ÿ/ÝÄ¿,0.000,0.000
'0:32.817'Ÿ/ÝÄ¿,0.000,0.000
'0:32.819'Ÿ/ÝÄ¿,0.000,0.000
'0:32.822'Ÿ/ÝÄ¿,0.000,0.000
'0:32.825'Ÿ/ÝÄ¿,0.000,0.000
'0:32.828'Ÿ/ÝÄ¿,0.000,0.000
'0:32.831'Ÿ/ÝÄ¿,0.000,0.000
'0:32.833'Ÿ/ÝÄ¿,0.000,0.000
'0:32.836'Ÿ/ÝÄ¿,0.000,0.000
'0:32.839'Ÿ/ÝÄ¿,0.000,0.000
'0:32.842'Ÿ/ÝÄ¿,0.000,0.000
'0:32.844'Ÿ/ÝÄ¿,0.000,0.000
'0:32.847'Ÿ/ÝÄ¿,0.000,0.000
'0:32.850'Ÿ/ÝÄ¿,0.000,0.000
'0:32.853'Ÿ/ÝÄ¿,0.000,0.000
'0:32.856'Ÿ/ÝÄ¿,0.000,0.000
'0:32.858'Ÿ/ÝÄ¿,0.000,0.000
'0:32.861'Ÿ/ÝÄ¿,0.000,0.000
'0:32.864'Ÿ/ÝÄ¿,0.000,0.000
'0:32.867'Ÿ/ÝÄ¿,0.000,0.000
'0:32.869'Ÿ/ÝÄ¿,0.000,0.000
'0:32.872'Ÿ/ÝÄ¿,0.000,0.000
'0:32.875'Ÿ/ÝÄ¿,0.000,0.000
'0:32.878'Ÿ/ÝÄ¿,0.000,0.000
'0:32.881'Ÿ/ÝÄ¿,0.000,0.000
'0:32.883'Ÿ/ÝÄ¿,0.000,0.000
'0:32.886'Ÿ/ÝÄ¿,0.000,0.000
'0:32.889'Ÿ/ÝÄ¿,0.000,0.000
'0:32.892'Ÿ/ÝÄ¿,0.000,0.000
'0:32.894'Ÿ/ÝÄ¿,0.000,0.000
'0:32.897'Ÿ/ÝÄ¿,0.000,0.000
'0:32.900'Ÿ/ÝÄ¿,0.000,0.000
'0:32.903'Ÿ/ÝÄ¿,0.000,0.000
'0:32.906'Ÿ/ÝÄ¿,0.000,0.000
'0:32.908'Ÿ/ÝÄ¿,0.000,0.000
'0:32.911'Ÿ/ÝÄ¿,0.000,0.000
'0:32.914'Ÿ/ÝÄ¿,0.000,0.000
'0:32.917'Ÿ/ÝÄ¿,0.000,0.000
'0:32.919'Ÿ/ÝÄ¿,0.000,0.000
'0:32.922'Ÿ/ÝÄ¿,0.000,0.000
'0:32.925'Ÿ/ÝÄ¿,0.000,0.000
'0:32.928'Ÿ/ÝÄ¿,0.000,0.000
'0:32.931'Ÿ/ÝÄ¿,0.000,0.000
'0:32.933'Ÿ/ÝÄ¿,0.000,0.000
'0:32.936'Ÿ/ÝÄ¿,0.000,0.000
'0:32.939'Ÿ/ÝÄ¿,0.000,0.000
'0:32.942'Ÿ/ÝÄ¿,0.000,0.000
'0:32.944'Ÿ/ÝÄ¿,0.000,0.000
'0:32.947'Ÿ/ÝÄ¿,0.000,0.001
'0:32.950'Ÿ/ÝÄ¿,0.000,0.001
'0:32.953'Ÿ/ÝÄ¿,0.000,0.001
'0:32.956'Ÿ/ÝÄ¿,0.000,0.001
'0:32.958'Ÿ/ÝÄ¿,0.000,0.001
'0:32.961'Ÿ/ÝÄ¿,0.000,0.000
'0:32.964'Ÿ/ÝÄ¿,0.000,0.001
'0:32.967'Ÿ/ÝÄ¿,0.000,0.000
'0:32.969'Ÿ/ÝÄ¿,0.000,0.000
'0:32.972'Ÿ/ÝÄ¿,0.000,0.000
'0:32.975'Ÿ/ÝÄ¿,0.000,0.000
'0:32.978'Ÿ/ÝÄ¿,0.000,0.000
'0:32.981'Ÿ/ÝÄ¿,0.000,0.000
'0:32.983'Ÿ/ÝÄ¿,0.000,0.000
'0:32.986'Ÿ/ÝÄ¿,0.000,0.000
'0:32.989'Ÿ/ÝÄ¿,0.000,0.000
'0:32.992'Ÿ/ÝÄ¿,0.000,0.000
'0:32.994'Ÿ/ÝÄ¿,0.000,0.000
'0:32.997'Ÿ/ÝÄ¿,0.000,0.000
'0:33.000'Ÿ/ÝÄ¿,0.000,0.001
'0:33.003'Ÿ/ÝÄ¿,0.000,0.001
'0:33.006'Ÿ/ÝÄ¿,0.000,0.001
'0:33.008'Ÿ/ÝÄ¿,0.000,0.002
'0:33.011'Ÿ/ÝÄ¿,0.000,0.002
'0:33.014'Ÿ/ÝÄ¿,0.000,0.003
'0:33.017'Ÿ/ÝÄ¿,0.001,0.003
'0:33.019'Ÿ/ÝÄ¿,0.001,0.002
'0:33.022'Ÿ/ÝÄ¿,0.001,0.002
'0:33.025'Ÿ/ÝÄ¿,0.001,0.002
'0:33.028'Ÿ/ÝÄ¿,0.001,0.002
'0:33.031'Ÿ/ÝÄ¿,0.001,0.002
'0:33.033'Ÿ/ÝÄ¿,0.001,0.002
'0:33.036'Ÿ/ÝÄ¿,0.001,0.002
'0:33.039'Ÿ/ÝÄ¿,0.001,0.002
'0:33.042'Ÿ/ÝÄ¿,0.001,0.001
'0:33.044'Ÿ/ÝÄ¿,0.001,0.001
'0:33.047'Ÿ/ÝÄ¿,0.001,0.001
'0:33.050'Ÿ/ÝÄ¿,0.001,0.001
'0:33.053'Ÿ/ÝÄ¿,0.000,0.000
'0:33.056'Ÿ/ÝÄ¿,0.000,0.000
'0:33.058'Ÿ/ÝÄ¿,0.000,0.000
'0:33.061'Ÿ/ÝÄ¿,0.000,0.000
'0:33.064'Ÿ/ÝÄ¿,0.000,0.000
'0:33.067'Ÿ/ÝÄ¿,0.000,0.000
'0:33.069'Ÿ/ÝÄ¿,0.000,0.000
'0:33.072'Ÿ/ÝÄ¿,0.000,0.000
'0:33.075'Ÿ/ÝÄ¿,0.000,0.000
'0:33.078'Ÿ/ÝÄ¿,0.000,0.000
'0:33.081'Ÿ/ÝÄ¿,0.000,0.000
'0:33.083'Ÿ/ÝÄ¿,0.000,0.000
'0:33.086'Ÿ/ÝÄ¿,0.000,0.000
'0:33.089'Ÿ/ÝÄ¿,0.000,0.000
'0:33.092'Ÿ/ÝÄ¿,0.000,0.000
'0:33.094'Ÿ/ÝÄ¿,0.000,0.000
'0:33.097'Ÿ/ÝÄ¿,0.000,0.000
'0:33.100'Ÿ/ÝÄ¿,0.000,0.000
'0:33.103'Ÿ/ÝÄ¿,0.000,0.000
'0:33.106'Ÿ/ÝÄ¿,0.000,0.000
'0:33.108'Ÿ/ÝÄ¿,0.000,0.000
'0:33.111'Ÿ/ÝÄ¿,0.000,0.000
'0:33.114'Ÿ/ÝÄ¿,0.000,0.000
'0:33.117'Ÿ/ÝÄ¿,0.000,0.000
'0:33.119'Ÿ/ÝÄ¿,0.000,0.000
'0:33.122'Ÿ/ÝÄ¿,0.000,0.000
'0:33.125'Ÿ/ÝÄ¿,0.000,0.000
'0:33.128'Ÿ/ÝÄ¿,0.000,0.000
'0:33.131'Ÿ/ÝÄ¿,0.000,0.000
'0:33.133'Ÿ/ÝÄ¿,0.000,0.000
'0:33.136'Ÿ/ÝÄ¿,0.000,0.000
'0:33.139'Ÿ/ÝÄ¿,0.000,0.000
'0:33.142'Ÿ/ÝÄ¿,0.000,0.000
'0:33.144'Ÿ/ÝÄ¿,0.000,0.000
'0:33.147'Ÿ/ÝÄ¿,0.000,0.000
'0:33.150'Ÿ/ÝÄ¿,0.000,0.000
'0:33.153'Ÿ/ÝÄ¿,0.000,0.000
'0:33.156'Ÿ/ÝÄ¿,0.000,0.000
'0:33.158'Ÿ/ÝÄ¿,0.000,0.000
'0:33.161'Ÿ/ÝÄ¿,0.000,0.000
'0:33.164'Ÿ/ÝÄ¿,0.000,0.000
'0:33.167'Ÿ/ÝÄ¿,0.000,0.000
'0:33.169'Ÿ/ÝÄ¿,0.000,0.000
'0:33.172'Ÿ/ÝÄ¿,0.000,0.000
'0:33.175'Ÿ/ÝÄ¿,0.000,0.000
'0:33.178'Ÿ/ÝÄ¿,0.000,0.000
'0:33.181'Ÿ/ÝÄ¿,0.000,0.000
'0:33.183'Ÿ/ÝÄ¿,0.000,0.000
'0:33.186'Ÿ/ÝÄ¿,0.000,0.000
'0:33.189'Ÿ/ÝÄ¿,0.000,0.000
'0:33.192'Ÿ/ÝÄ¿,0.000,0.000
'0:33.194'Ÿ/ÝÄ¿,0.000,0.000
'0:33.197'Ÿ/ÝÄ¿,0.000,0.000
'0:33.200'Ÿ/ÝÄ¿,0.000,0.000
'0:33.203'Ÿ/ÝÄ¿,0.000,0.000
'0:33.206'Ÿ/ÝÄ¿,0.000,0.000
'0:33.208'Ÿ/ÝÄ¿,0.000,0.000
'0:33.211'Ÿ/ÝÄ¿,0.000,0.000
'0:33.214'Ÿ/ÝÄ¿,0.000,0.000
'0:33.217'Ÿ/ÝÄ¿,0.000,0.000
'0:33.219'Ÿ/ÝÄ¿,0.000,0.000
'0:33.222'Ÿ/ÝÄ¿,0.000,0.000
'0:33.225'Ÿ/ÝÄ¿,0.000,0.000
'0:33.228'Ÿ/ÝÄ¿,0.000,0.000
'0:33.231'Ÿ/ÝÄ¿,0.000,0.000
'0:33.233'Ÿ/ÝÄ¿,0.000,0.000
'0:33.236'Ÿ/ÝÄ¿,0.000,0.000
'0:33.239'Ÿ/ÝÄ¿,0.000,0.000
'0:33.242'Ÿ/ÝÄ¿,0.000,0.000
'0:33.244'Ÿ/ÝÄ¿,0.000,0.000
'0:33.247'Ÿ/ÝÄ¿,0.000,0.000
'0:33.250'Ÿ/ÝÄ¿,0.000,0.000
'0:33.253'Ÿ/ÝÄ¿,0.000,0.000
'0:33.256'Ÿ/ÝÄ¿,0.000,0.000
'0:33.258'Ÿ/ÝÄ¿,0.000,0.000
'0:33.261'Ÿ/ÝÄ¿,0.000,0.000
'0:33.264'Ÿ/ÝÄ¿,0.000,0.000
'0:33.267'Ÿ/ÝÄ¿,0.000,0.000
'0:33.269'Ÿ/ÝÄ¿,0.000,0.000
'0:33.272'Ÿ/ÝÄ¿,0.000,0.000
'0:33.275'Ÿ/ÝÄ¿,0.000,0.000
'0:33.278'Ÿ/ÝÄ¿,0.000,0.000
'0:33.281'Ÿ/ÝÄ¿,0.000,0.000
'0:33.283'Ÿ/ÝÄ¿,0.000,0.000
'0:33.286'Ÿ/ÝÄ¿,0.000,0.000
'0:33.289'Ÿ/ÝÄ¿,0.000,0.000
'0:33.292'Ÿ/ÝÄ¿,0.000,0.000
'0:33.294'Ÿ/ÝÄ¿,0.000,0.000
'0:33.297'Ÿ/ÝÄ¿,0.000,0.000
'0:33.300'Ÿ/ÝÄ¿,0.000,0.000
'0:33.303'Ÿ/ÝÄ¿,0.000,0.000
'0:33.306'Ÿ/ÝÄ¿,0.000,0.000
'0:33.308'Ÿ/ÝÄ¿,0.000,0.000
'0:33.311'Ÿ/ÝÄ¿,0.000,0.000
'0:33.314'Ÿ/ÝÄ¿,0.001,0.000
'0:33.317'Ÿ/ÝÄ¿,0.001,0.000
'0:33.319'Ÿ/ÝÄ¿,0.001,0.000
'0:33.322'Ÿ/ÝÄ¿,0.001,0.000
'0:33.325'Ÿ/ÝÄ¿,0.001,0.000
'0:33.328'Ÿ/ÝÄ¿,0.001,0.000
'0:33.331'Ÿ/ÝÄ¿,0.001,0.000
'0:33.333'Ÿ/ÝÄ¿,0.001,0.000
'0:33.336'Ÿ/ÝÄ¿,0.001,0.000
'0:33.339'Ÿ/ÝÄ¿,0.001,0.000
'0:33.342'Ÿ/ÝÄ¿,0.000,0.000
'0:33.344'Ÿ/ÝÄ¿,0.001,0.000
'0:33.347'Ÿ/ÝÄ¿,0.000,0.000
'0:33.350'Ÿ/ÝÄ¿,0.000,0.000
'0:33.353'Ÿ/ÝÄ¿,0.000,0.000
'0:33.356'Ÿ/ÝÄ¿,0.000,0.000
'0:33.358'Ÿ/ÝÄ¿,0.000,0.000
'0:33.361'Ÿ/ÝÄ¿,0.000,0.000
'0:33.364'Ÿ/ÝÄ¿,0.000,0.000
'0:33.367'Ÿ/ÝÄ¿,0.000,0.000
'0:33.369'Ÿ/ÝÄ¿,0.000,0.000
'0:33.372'Ÿ/ÝÄ¿,0.000,0.000
'0:33.375'Ÿ/ÝÄ¿,0.000,0.000
'0:33.378'Ÿ/ÝÄ¿,0.000,0.000
'0:33.381'Ÿ/ÝÄ¿,0.000,0.000
'0:33.383'Ÿ/ÝÄ¿,0.000,0.000
'0:33.386'Ÿ/ÝÄ¿,0.000,0.000
'0:33.389'Ÿ/ÝÄ¿,0.000,0.000
'0:33.392'Ÿ/ÝÄ¿,0.000,0.000
'0:33.394'Ÿ/ÝÄ¿,0.000,0.000
'0:33.397'Ÿ/ÝÄ¿,0.001,0.000
'0:33.400'Ÿ/ÝÄ¿,0.002,0.000
'0:33.403'Ÿ/ÝÄ¿,0.002,0.000
'0:33.406'Ÿ/ÝÄ¿,0.002,0.000
'0:33.408'Ÿ/ÝÄ¿,0.001,0.000
'0:33.411'Ÿ/ÝÄ¿,0.001,0.000
'0:33.414'Ÿ/ÝÄ¿,0.000,0.000
'0:33.417'Ÿ/ÝÄ¿,0.000,0.000
'0:33.419'Ÿ/ÝÄ¿,0.000,0.000
'0:33.422'Ÿ/ÝÄ¿,0.000,0.000
'0:33.425'Ÿ/ÝÄ¿,0.000,0.000
'0:33.428'Ÿ/ÝÄ¿,0.000,0.000
'0:33.431'Ÿ/ÝÄ¿,0.000,0.000
'0:33.433'Ÿ/ÝÄ¿,0.000,0.000
'0:33.436'Ÿ/ÝÄ¿,0.000,0.000
'0:33.439'Ÿ/ÝÄ¿,0.000,0.000
'0:33.442'Ÿ/ÝÄ¿,0.000,0.000
'0:33.444'Ÿ/ÝÄ¿,0.000,0.000
'0:33.447'Ÿ/ÝÄ¿,0.000,0.000
'0:33.450'Ÿ/ÝÄ¿,0.000,0.000
'0:33.453'Ÿ/ÝÄ¿,0.000,0.000
'0:33.456'Ÿ/ÝÄ¿,0.000,0.000
'0:33.458'Ÿ/ÝÄ¿,0.000,0.000
'0:33.461'Ÿ/ÝÄ¿,0.000,0.000
'0:33.464'Ÿ/ÝÄ¿,0.000,0.000
'0:33.467'Ÿ/ÝÄ¿,0.000,0.000
'0:33.469'Ÿ/ÝÄ¿,0.000,0.000
'0:33.472'Ÿ/ÝÄ¿,0.000,0.000
'0:33.475'Ÿ/ÝÄ¿,0.000,0.000
'0:33.478'Ÿ/ÝÄ¿,0.000,0.000
'0:33.481'Ÿ/ÝÄ¿,0.000,0.000
'0:33.483'Ÿ/ÝÄ¿,0.000,0.002
'0:33.486'Ÿ/ÝÄ¿,0.001,0.003
'0:33.489'Ÿ/ÝÄ¿,0.002,0.005
'0:33.492'Ÿ/ÝÄ¿,0.005,0.005
'0:33.494'Ÿ/ÝÄ¿,0.007,0.004
'0:33.497'Ÿ/ÝÄ¿,0.010,0.000
'0:33.500'Ÿ/ÝÄ¿,0.010,0.002
'0:33.503'Ÿ/ÝÄ¿,0.006,0.018
'0:33.506'Ÿ/ÝÄ¿,0.001,0.052
'0:33.508'Ÿ/ÝÄ¿,0.003,0.107
'0:33.511'Ÿ/ÝÄ¿,0.032,0.162
'0:33.514'Ÿ/ÝÄ¿,0.104,0.202
'0:33.517'Ÿ/ÝÄ¿,0.230,0.206
'0:33.519'Ÿ/ÝÄ¿,0.378,0.152
'0:33.522'Ÿ/ÝÄ¿,0.490,0.071
'0:33.525'Ÿ/ÝÄ¿,0.484,0.010
'0:33.528'Ÿ/ÝÄ¿,0.333,0.012
'0:33.531'Ÿ/ÝÄ¿,0.124,0.093
'0:33.533'Ÿ/ÝÄ¿,0.003,0.191
'0:33.536'Ÿ/ÝÄ¿,0.074,0.238
'0:33.539'Ÿ/ÝÄ¿,0.286,0.206
'0:33.542'Ÿ/ÝÄ¿,0.472,0.127
'0:33.544'Ÿ/ÝÄ¿,0.508,0.054
'0:33.547'Ÿ/ÝÄ¿,0.373,0.015
'0:33.550'Ÿ/ÝÄ¿,0.198,0.002
'0:33.553'Ÿ/ÝÄ¿,0.067,0.000
'0:33.556'Ÿ/ÝÄ¿,0.013,0.000
'0:33.558'Ÿ/ÝÄ¿,0.000,0.000
'0:33.561'Ÿ/ÝÄ¿,0.000,0.000
'0:33.564'Ÿ/ÝÄ¿,0.001,0.000
'0:33.567'Ÿ/ÝÄ¿,0.000,0.000
'0:33.569'Ÿ/ÝÄ¿,0.000,0.000
'0:33.572'Ÿ/ÝÄ¿,0.000,0.000
'0:33.575'Ÿ/ÝÄ¿,0.000,0.000
'0:33.578'Ÿ/ÝÄ¿,0.000,0.000
'0:33.581'Ÿ/ÝÄ¿,0.000,0.000
'0:33.583'Ÿ/ÝÄ¿,0.000,0.000
'0:33.586'Ÿ/ÝÄ¿,0.000,0.000
'0:33.589'Ÿ/ÝÄ¿,0.000,0.000
'0:33.592'Ÿ/ÝÄ¿,0.000,0.000
'0:33.594'Ÿ/ÝÄ¿,0.000,0.000
'0:33.597'Ÿ/ÝÄ¿,0.000,0.000
'0:33.600'Ÿ/ÝÄ¿,0.000,0.000
'0:33.603'Ÿ/ÝÄ¿,0.000,0.000
'0:33.606'Ÿ/ÝÄ¿,0.000,0.000
'0:33.608'Ÿ/ÝÄ¿,0.000,0.000
'0:33.611'Ÿ/ÝÄ¿,0.000,0.000
'0:33.614'Ÿ/ÝÄ¿,0.000,0.000
'0:33.617'Ÿ/ÝÄ¿,0.000,0.000
'0:33.619'Ÿ/ÝÄ¿,0.000,0.000
'0:33.622'Ÿ/ÝÄ¿,0.000,0.000
'0:33.625'Ÿ/ÝÄ¿,0.000,0.000
'0:33.628'Ÿ/ÝÄ¿,0.000,0.000
'0:33.631'Ÿ/ÝÄ¿,0.000,0.000
'0:33.633'Ÿ/ÝÄ¿,0.000,0.000
'0:33.636'Ÿ/ÝÄ¿,0.000,0.000
'0:33.639'Ÿ/ÝÄ¿,0.000,0.000
'0:33.642'Ÿ/ÝÄ¿,0.000,0.000
'0:33.644'Ÿ/ÝÄ¿,0.000,0.000
'0:33.647'Ÿ/ÝÄ¿,0.000,0.000
'0:33.650'Ÿ/ÝÄ¿,0.000,0.000
'0:33.653'Ÿ/ÝÄ¿,0.000,0.000
'0:33.656'Ÿ/ÝÄ¿,0.000,0.000
'0:33.658'Ÿ/ÝÄ¿,0.000,0.000
'0:33.661'Ÿ/ÝÄ¿,0.000,0.000
'0:33.664'Ÿ/ÝÄ¿,0.000,0.000
'0:33.667'Ÿ/ÝÄ¿,0.000,0.000
'0:33.669'Ÿ/ÝÄ¿,0.000,0.000
'0:33.672'Ÿ/ÝÄ¿,0.000,0.000
'0:33.675'Ÿ/ÝÄ¿,0.000,0.000
'0:33.678'Ÿ/ÝÄ¿,0.000,0.000
'0:33.681'Ÿ/ÝÄ¿,0.000,0.000
'0:33.683'Ÿ/ÝÄ¿,0.000,0.000
'0:33.686'Ÿ/ÝÄ¿,0.000,0.000
'0:33.689'Ÿ/ÝÄ¿,0.000,0.000
'0:33.692'Ÿ/ÝÄ¿,0.000,0.000
'0:33.694'Ÿ/ÝÄ¿,0.000,0.000
'0:33.697'Ÿ/ÝÄ¿,0.000,0.000
'0:33.700'Ÿ/ÝÄ¿,0.000,0.000
'0:33.703'Ÿ/ÝÄ¿,0.000,0.000
'0:33.706'Ÿ/ÝÄ¿,0.000,0.000
'0:33.708'Ÿ/ÝÄ¿,0.000,0.000
'0:33.711'Ÿ/ÝÄ¿,0.000,0.000
'0:33.714'Ÿ/ÝÄ¿,0.000,0.000
'0:33.717'Ÿ/ÝÄ¿,0.000,0.000
'0:33.719'Ÿ/ÝÄ¿,0.000,0.000
'0:33.722'Ÿ/ÝÄ¿,0.000,0.000
'0:33.725'Ÿ/ÝÄ¿,0.000,0.000
'0:33.728'Ÿ/ÝÄ¿,0.000,0.001
'0:33.731'Ÿ/ÝÄ¿,0.000,0.001
'0:33.733'Ÿ/ÝÄ¿,0.000,0.001
'0:33.736'Ÿ/ÝÄ¿,0.000,0.001
'0:33.739'Ÿ/ÝÄ¿,0.000,0.001
'0:33.742'Ÿ/ÝÄ¿,0.000,0.000
'0:33.744'Ÿ/ÝÄ¿,0.000,0.001
'0:33.747'Ÿ/ÝÄ¿,0.000,0.000
'0:33.750'Ÿ/ÝÄ¿,0.000,0.001
'0:33.753'Ÿ/ÝÄ¿,0.000,0.000
'0:33.756'Ÿ/ÝÄ¿,0.000,0.000
'0:33.758'Ÿ/ÝÄ¿,0.000,0.000
'0:33.761'Ÿ/ÝÄ¿,0.000,0.000
'0:33.764'Ÿ/ÝÄ¿,0.000,0.000
'0:33.767'Ÿ/ÝÄ¿,0.000,0.000
'0:33.769'Ÿ/ÝÄ¿,0.000,0.000
'0:33.772'Ÿ/ÝÄ¿,0.000,0.000
'0:33.775'Ÿ/ÝÄ¿,0.000,0.000
'0:33.778'Ÿ/ÝÄ¿,0.000,0.000
'0:33.781'Ÿ/ÝÄ¿,0.000,0.000
'0:33.783'Ÿ/ÝÄ¿,0.000,0.000
'0:33.786'Ÿ/ÝÄ¿,0.000,0.000
'0:33.789'Ÿ/ÝÄ¿,0.000,0.000
'0:33.792'Ÿ/ÝÄ¿,0.000,0.000
'0:33.794'Ÿ/ÝÄ¿,0.000,0.000
'0:33.797'Ÿ/ÝÄ¿,0.000,0.000
'0:33.800'Ÿ/ÝÄ¿,0.000,0.001
'0:33.803'Ÿ/ÝÄ¿,0.000,0.000
'0:33.806'Ÿ/ÝÄ¿,0.000,0.001
'0:33.808'Ÿ/ÝÄ¿,0.000,0.001
'0:33.811'Ÿ/ÝÄ¿,0.000,0.001
'0:33.814'Ÿ/ÝÄ¿,0.000,0.001
'0:33.817'Ÿ/ÝÄ¿,0.000,0.002
'0:33.819'Ÿ/ÝÄ¿,0.000,0.002
'0:33.822'Ÿ/ÝÄ¿,0.001,0.002
'0:33.825'Ÿ/ÝÄ¿,0.001,0.002
'0:33.828'Ÿ/ÝÄ¿,0.001,0.002
'0:33.831'Ÿ/ÝÄ¿,0.001,0.002
'0:33.833'Ÿ/ÝÄ¿,0.000,0.001
'0:33.836'Ÿ/ÝÄ¿,0.000,0.001
